Seccion,Circuito,Electores 2015,Electores 2017,Dif,Crec
RIO SEGUNDO,COSTA SACATE,1377,1386,9,"0,65%"
RIO SEGUNDO,LAGUNA LARGA,6824,6806,-18,"-0,26%"
RIO SEGUNDO,LAS JUNTURAS,1545,1552,7,"0,45%"
RIO SEGUNDO,LOS CHAÑARITOS,278,292,14,"5,04%"
RIO SEGUNDO,LUQUE,5555,5751,196,"3,53%"
RIO SEGUNDO,MANFREDI,918,941,23,"2,51%"
RIO SEGUNDO,MATORRALES,956,973,17,"1,78%"
RIO SEGUNDO,ONCATIVO,11976,12193,217,"1,81%"
RIO SEGUNDO,PILAR,12441,13127,686,"5,51%"
RIO SEGUNDO,POZO DEL MOLLE,5578,5585,7,"0,13%"
RIO SEGUNDO,PUEBLO LUDUEÑA,189,197,8,"4,23%"
RIO SEGUNDO,RINCON,446,469,23,"5,16%"
RIO SEGUNDO,RIO SEGUNDO,17700,18052,352,"1,99%"
RIO SEGUNDO,SANTIAGO TEMPLE,2425,2448,23,"0,95%"
RIO SEGUNDO,VILLA DEL ROSARIO,13005,13476,471,"3,62%"
ROQUE SAENZ PEÑA,LA CESIRA,1399,1433,34,"2,43%"
ROQUE SAENZ PEÑA,LABOULAYE,18058,18335,277,"1,53%"
ROQUE SAENZ PEÑA,LEGUIZAMON,120,139,19,"15,83%"
ROQUE SAENZ PEÑA,LEVALLE,5066,5116,50,"0,99%"
ROQUE SAENZ PEÑA,MELO,1147,1150,3,"0,26%"
ROQUE SAENZ PEÑA,RIO BAMBA,99,101,2,"2,02%"
ROQUE SAENZ PEÑA,ROSALES,540,545,5,"0,93%"
ROQUE SAENZ PEÑA,SAN JOAQUIN,146,146,0,"0,00%"
ROQUE SAENZ PEÑA,SERRANO,3034,3072,38,"1,25%"
ROQUE SAENZ PEÑA,VILLA ROSSI,568,581,13,"2,29%"
SAN ALBERTO,ALTAUTINA,21,19,-2,"-9,52%"
SAN ALBERTO,AMBUL,944,1022,78,"8,26%"
SAN ALBERTO,ARROYO DE LOS PATOS,610,713,103,"16,89%"
SAN ALBERTO,BROCHERO,5650,5979,329,"5,82%"
SAN ALBERTO,EL VOLCAN,35,37,2,"5,71%"
SAN ALBERTO,LA CORTADERA,82,78,-4,"-4,88%"
SAN ALBERTO,LAS CALLES,506,535,29,"5,73%"
SAN ALBERTO,LAS RABONAS,717,779,62,"8,65%"
SAN ALBERTO,LOS CERROS,20,24,4,"20,00%"
SAN ALBERTO,LOS ESPINILLOS,223,253,30,"13,45%"
SAN ALBERTO,MINA CLAVERO,8252,8822,570,"6,91%"
SAN ALBERTO,NONO,2381,2462,81,"3,40%"
SAN ALBERTO,PAMPA DE ACHALA,122,142,20,"16,39%"
SAN ALBERTO,PANAHOLMA,396,399,3,"0,76%"
SAN ALBERTO,SAN LORENZO,961,1053,92,"9,57%"
SAN ALBERTO,SAN PEDRO,4175,4588,413,"9,89%"
SAN ALBERTO,SAN RAFAEL,158,150,-8,"-5,06%"
SAN ALBERTO,SAN VICENTE,1404,1432,28,"1,99%"
SAN ALBERTO,SAUCE ARRIBA,797,865,68,"8,53%"
SAN ALBERTO,VILLA BENEGAS,48,48,0,"0,00%"
SAN ALBERTO,VILLA SARMIENTO,4457,4694,237,"5,32%"
SAN JAVIER,CONLARA,401,430,29,"7,23%"
SAN JAVIER,DOLORES,27232,28139,907,"3,33%"
SAN JAVIER,EL MANANTIAL,29,34,5,"17,24%"
SAN JAVIER,LA PAZ,2852,3062,210,"7,36%"
SAN JAVIER,LA POBLACION,459,503,44,"9,59%"
SAN JAVIER,LAS ROSAS,4364,4780,416,"9,53%"
SAN JAVIER,LAS TAPIAS,1523,1648,125,"8,21%"
SAN JAVIER,LOS CERRILLOS,2021,2299,278,"13,76%"
SAN JAVIER,LOS HORNILLOS,1169,1283,114,"9,75%"
SAN JAVIER,LUYABA,1208,1298,90,"7,45%"
SAN JAVIER,QUEBRACHO LADEADO,254,398,144,"56,69%"
SAN JAVIER,SAN JAVIER,724,841,117,"16,16%"
SAN JAVIER,SAN JOSE,2119,2206,87,"4,11%"
SAN JAVIER,YACANTO,1177,1236,59,"5,01%"
SAN JUSTO,ALICIA,3015,2927,-88,"-2,92%"
SAN JUSTO,ALTOS DE CHIPION,1853,1886,33,"1,78%"
SAN JUSTO,ARROYITO,19673,20379,706,"3,59%"
SAN JUSTO,BALNEARIA,5618,5721,103,"1,83%"
SAN JUSTO,BEIRO,155,192,37,"23,87%"
SAN JUSTO,BRINKMANN,8482,8759,277,"3,27%"
SAN JUSTO,COLONIA ANITA,79,78,-1,"-1,27%"
SAN JUSTO,COLONIA PICHANAS,170,182,12,"7,06%"
SAN JUSTO,COLONIA VALTELINA,182,171,-11,"-6,04%"
SAN JUSTO,CONCEPCION,1767,1826,59,"3,34%"
SAN JUSTO,DEVOTO,5509,5611,102,"1,85%"
SAN JUSTO,DIEZ DE JULIO,151,182,31,"20,53%"
SAN JUSTO,DOS HERMANOS,125,144,19,"15,20%"
SAN JUSTO,EL ARAÑADO,1965,1956,-9,"-0,46%"
SAN JUSTO,EL FORTIN,1212,1206,-6,"-0,50%"
SAN JUSTO,EL FUERTECITO,373,375,2,"0,54%"
SAN JUSTO,EL TIO,1850,1901,51,"2,76%"
SAN JUSTO,FREYRE,6152,6151,-1,"-0,02%"
SAN JUSTO,ITURRASPE,112,112,0,"0,00%"
SAN JUSTO,LA FRANCIA,3530,3581,51,"1,44%"
SAN JUSTO,LA PAQUITA,987,1018,31,"3,14%"
SAN JUSTO,LA TORDILLA,1566,1596,30,"1,92%"
SAN JUSTO,LAS VARAS,1177,1222,45,"3,82%"
SAN JUSTO,LAS VARILLAS,14687,14980,293,"1,99%"
SAN JUSTO,LASPIUR,2376,2386,10,"0,42%"
SAN JUSTO,LUXARDO,358,364,6,"1,68%"
SAN JUSTO,MARINA,1208,1183,-25,"-2,07%"
SAN JUSTO,MARULL,1757,1770,13,"0,74%"
SAN JUSTO,MAUNIER,113,134,21,"18,58%"
SAN JUSTO,MIRAMAR DE ANSENUZA,2081,2148,67,"3,22%"
SAN JUSTO,MORTEROS,15829,16673,844,"5,33%"
SAN JUSTO,PORTEÑA,4967,5155,188,"3,78%"
SAN JUSTO,PROSPERIDAD,553,548,-5,"-0,90%"
SAN JUSTO,QUEBRACHO HERRADO,653,658,5,"0,77%"
SAN JUSTO,SACANTA,2940,2984,44,"1,50%"
SAN JUSTO,SAN BARTOLOME,1549,1728,179,"11,56%"
SAN JUSTO,SAN FRANCISCO SECC. NORTE,27103,28054,951,"3,51%"
SAN JUSTO,SAN FRANCISCO SECC. SUR,27763,28395,632,"2,28%"
SAN JUSTO,SAN PEDRO,264,238,-26,"-9,85%"
SAN JUSTO,SAUZE,22,17,-5,"-22,73%"
SAN JUSTO,SEEBER,659,706,47,"7,13%"
SAN JUSTO,TORO PUJIO,252,291,39,"15,48%"
SAN JUSTO,TRANSITO,3044,3105,61,"2,00%"
SAN JUSTO,VIGNAUD,645,685,40,"6,20%"
SAN JUSTO,VILLA SAN ESTEBAN,189,194,5,"2,65%"
SANTA MARIA,ALTA GRACIA,41867,43769,1902,"4,54%"
SANTA MARIA,ANIZACATE,4043,4759,716,"17,71%"
SANTA MARIA,BAJO CHICO,298,324,26,"8,72%"
SANTA MARIA,BARRIO PRIMERO DE MAYO,1348,1730,382,"28,34%"
SANTA MARIA,BOUWER,1553,1601,48,"3,09%"
SANTA MARIA,BUENA VISTA,27,19,-8,"-29,63%"
SANTA MARIA,COSME,50,48,-2,"-4,00%"
SANTA MARIA,DESPEÑADEROS,5604,5951,347,"6,19%"
SANTA MARIA,FALDA DEL CARMEN,1266,1433,167,"13,19%"
SANTA MARIA,JOSE DE LA QUINTANA,514,578,64,"12,45%"
SANTA MARIA,LA PAISANITA,165,173,8,"4,85%"
SANTA MARIA,LA RANCHERITA,159,167,8,"5,03%"
SANTA MARIA,LA SERRANITA,427,471,44,"10,30%"
SANTA MARIA,LOS CEDROS,1136,1219,83,"7,31%"
SANTA MARIA,LOZADA,1414,1419,5,"0,35%"
SANTA MARIA,MALAGUEÑO,6972,7295,323,"4,63%"
SANTA MARIA,MONTE RALO,488,481,-7,"-1,43%"
SANTA MARIA,POTRERO DE GARAY,1241,1363,122,"9,83%"
SANTA MARIA,RAFAEL GARCIA,648,648,0,"0,00%"
SANTA MARIA,SAN CLEMENTE,185,201,16,"8,65%"
SANTA MARIA,SAN ISIDRO,623,650,27,"4,33%"
SANTA MARIA,SAN NICOLAS,1744,2461,717,"41,11%"
SANTA MARIA,TOLEDO,4299,4742,443,"10,30%"
SANTA MARIA,VALLE DE ANIZACATE,793,1040,247,"31,15%"
SANTA MARIA,VILLA CIUDAD DE AMERICA,744,850,106,"14,25%"
SANTA MARIA,VILLA EL PRADO,1365,1717,352,"25,79%"
SANTA MARIA,VILLA LA BOLSA,974,1103,129,"13,24%"
SANTA MARIA,VILLA LOS AROMOS,850,956,106,"12,47%"
SANTA MARIA,VILLA PARQUE SANTA ANA,2572,2999,427,"16,60%"
SANTA MARIA,YOCSINA,2634,2991,357,"13,55%"
SOBREMONTE,CAMINIAGA,453,442,-11,"-2,43%"
SOBREMONTE,CHAÑAR,2548,2733,185,"7,26%"
SOBREMONTE,CHUÑAHUASI,344,337,-7,"-2,03%"
SOBREMONTE,POZO NUEVO,561,547,-14,"-2,50%"
TERCERO ARRIBA,ALMAFUERTE,10335,10624,289,"2,80%"
TERCERO ARRIBA,ASCASUBI,2264,2309,45,"1,99%"
TERCERO ARRIBA,CNIA ALMADA,565,562,-3,"-0,53%"
TERCERO ARRIBA,CORRALITO,1673,1695,22,"1,32%"
TERCERO ARRIBA,DALMACIO VELEZ,1407,1455,48,"3,41%"
TERCERO ARRIBA,GENERAL FOTHERINGHAM,352,340,-12,"-3,41%"
TERCERO ARRIBA,HERNANDO,9882,10077,195,"1,97%"
TERCERO ARRIBA,JAMES CRAIK,4581,4627,46,"1,00%"
TERCERO ARRIBA,LAS ISLETILLAS,262,260,-2,"-0,76%"
TERCERO ARRIBA,LAS PERDICES,4278,4401,123,"2,88%"
TERCERO ARRIBA,LOS ZORROS,603,621,18,"2,99%"
TERCERO ARRIBA,OLIVA,11264,11354,90,"0,80%"
TERCERO ARRIBA,PAMPAYASTA NORTE,425,424,-1,"-0,24%"
TERCERO ARRIBA,PAMPAYASTA SUD,1271,1274,3,"0,24%"
TERCERO ARRIBA,PUNTA DEL AGUA,227,226,-1,"-0,44%"
TERCERO ARRIBA,RIO TERCERO,41933,42845,912,"2,17%"
TERCERO ARRIBA,TANCACHA,4818,4912,94,"1,95%"
TOTORAL,CANDELARIA,400,390,-10,"-2,50%"
TOTORAL,CAÑADA DE LUQUE,1185,1188,3,"0,25%"
TOTORAL,LA PAMPA,718,729,11,"1,53%"
TOTORAL,LAS PEÑAS,1673,1715,42,"2,51%"
TOTORAL,LOS MISTOLES,144,149,5,"3,47%"
TOTORAL,MACHA,76,65,-11,"-14,47%"
TOTORAL,SANTA CATALINA,234,251,17,"7,26%"
TOTORAL,SARMIENTO,1088,1145,57,"5,24%"
TOTORAL,SIMBOLAR,319,330,11,"3,45%"
TOTORAL,SINSACATE,1774,1995,221,"12,46%"
TOTORAL,SITON,626,653,27,"4,31%"
TOTORAL,VILLA DEL TOTORAL,7756,8031,275,"3,55%"
TULUMBA,CHURQUI CAÑADA,163,151,-12,"-7,36%"
TULUMBA,EL BAÑADO,39,34,-5,"-12,82%"
TULUMBA,EL RODEO,243,243,0,"0,00%"
TULUMBA,ISLA DE SAN ANTONIO,49,49,0,"0,00%"
TULUMBA,LA CAÑADA,28,27,-1,"-3,57%"
TULUMBA,LA DORMIDA,4459,4606,147,"3,30%"
TULUMBA,LA TOMA,115,146,31,"26,96%"
TULUMBA,LAS ARRIAS,2046,2035,-11,"-0,54%"
TULUMBA,LAS MASITAS,16,14,-2,"-12,50%"
TULUMBA,LUCIO V MANSILLA,1088,1055,-33,"-3,03%"
TULUMBA,ROSARIO DEL SALADILLO,493,451,-42,"-8,52%"
TULUMBA,SAN JOSE DE LAS SALINAS,648,654,6,"0,93%"
TULUMBA,SAN PEDRO NORTE,587,600,13,"2,21%"
TULUMBA,SANTA CRUZ,97,92,-5,"-5,15%"
TULUMBA,TULUMBA,1844,1899,55,"2,98%"
UNION,ALTO ALEGRE,1122,1144,22,"1,96%"
UNION,ANA ZUMARAN,175,202,27,"15,43%"
UNION,BALLESTEROS,3673,3868,195,"5,31%"
UNION,BALLESTEROS SUD,675,854,179,"26,52%"
UNION,BELL VILLE,30587,31325,738,"2,41%"
UNION,BISMARCK,415,420,5,"1,20%"
UNION,BREMEN,246,239,-7,"-2,85%"
UNION,CANALS,7708,7714,6,"0,08%"
UNION,CARCANO,17,23,6,"35,29%"
UNION,CHILIBROSTE,615,653,38,"6,18%"
UNION,CINTRA,1350,1421,71,"5,26%"
UNION,CORRAL DEL BAJO,13,7,-6,"-46,15%"
UNION,ESCALANTE,1367,1348,-19,"-1,39%"
UNION,GOULD,632,628,-4,"-0,63%"
UNION,IDIAZABAL,1470,1460,-10,"-0,68%"
UNION,LABORDE,5210,5244,34,"0,65%"
UNION,MONTE LEÑA,514,530,16,"3,11%"
UNION,MONTE MAIZ,6600,6525,-75,"-1,14%"
UNION,MORRISON,3317,3492,175,"5,28%"
UNION,NOETINGER,4558,4566,8,"0,18%"
UNION,ORDOÑEZ,2356,2381,25,"1,06%"
UNION,PASCANAS,2474,2458,-16,"-0,65%"
UNION,POSSE,7503,7678,175,"2,33%"
UNION,PUEBLO ITALIANO,1585,1594,9,"0,57%"
UNION,SAN ANTONIO,1446,1516,70,"4,84%"
UNION,SAN MARCOS SUD,2757,2823,66,"2,39%"
UNION,SANTA MARIA,204,226,22,"10,78%"
UNION,VIAMONTE,1574,1599,25,"1,59%"
UNION,VILLA LOS PATOS,43,34,-9,"-20,93%"
Total,Total,2783122,2884358,101236,"3,64%"
